{
# 公众号配置
# 公众号appId
"app_id": "wx8417df064c5ba72e",
# 公众号appSecret
"app_secret": "4a04e306ca42ea237c98349524a8ec9a",
# 模板消息id
"template_id": "VmY6AAYrejthIaehP0A4K0geSb_Vuhy3U_WTj0BbFRA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["op4gy6VzVB-DkD9-CSoRu3C6mdtg,op4gy6Q81TGuWXVoXQ4068n24CCw"],

# 信息配置
# 和风天气apikey
"weather_key": "bcc3cd57145c4d7ebef287678deef3e5",
# 天行数据apikey
"tian_api": "a2318d5fb62ca0ff1b4981a5849a1c9b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "北京",
# 生日
"birthday1": {"name": "蕊", "birthday": "2002-05-13"},
# 在一起的日子，格式同上
"love_date": "2002-05-13",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
